ep_00001_img_00001
Variable containing:
 0.1108  0.1308
 0.1345  0.1365
 0.1012  0.1328
 0.1044  0.1225
 0.1104  0.0946
 0.1021  0.1448
 0.1005  0.1412
 0.1172  0.0939
 0.1073  0.1274
 0.1179  0.1056
 0.1201  0.1215
 0.1056  0.1324
 0.0925  0.1424
 0.0978  0.1275
 0.1182  0.1266
 0.1064  0.1354
 0.1120  0.1436
 0.1053  0.1506
 0.1288  0.1253
 0.1233  0.1279
 0.1103  0.1118
 0.1035  0.1269
 0.1242  0.1323
 0.1277  0.1260
 0.1157  0.1026
 0.1319  0.1082
 0.1005  0.1263
 0.0966  0.1233
 0.1094  0.1278
 0.0954  0.1444
 0.0917  0.1412
 0.0962  0.1303
 0.0968  0.1431
 0.1113  0.1358
 0.1248  0.1237
 0.1082  0.1245
 0.1027  0.1316
 0.1157  0.1273
 0.0912  0.1463
 0.1275  0.1252
 0.1219  0.0904
 0.1067  0.1311
 0.0943  0.1399
 0.1088  0.1537
 0.1102  0.1408
 0.0974  0.1382
 0.1087  0.1161
 0.1133  0.1299
 0.1203  0.1142
 0.1171  0.1371
 0.1105  0.1344
 0.1206  0.1144
 0.1122  0.1150
 0.1201  0.1110
 0.1035  0.1422
 0.0932  0.1485
 0.1060  0.1304
 0.1158  0.1089
 0.0892  0.1318
 0.1162  0.1179
 0.0916  0.1516
 0.1131  0.1276
 0.1187  0.1201
 0.1197  0.1044
[torch.FloatTensor of size 64x2]

ep_00001_img_00501
Variable containing:
 0.4742  0.6675
 0.7019  0.4965
 0.4640  0.4784
 0.5634  0.7637
 0.4057  0.9456
 0.5682  0.5473
 0.5915  0.8132
 0.5224  0.7723
 0.5041  0.6446
 0.4898  0.7696
 0.6002  0.5538
 0.3785  0.6516
 0.4872  0.4515
 0.6442  0.5369
 0.5544  0.6104
 0.3543  0.3257
 0.6063  0.6383
 0.5079  0.6482
 0.5659  0.3685
 0.5362  0.5380
 0.4815  0.4494
 0.6089  0.7255
 0.5082  0.4972
 0.5762  0.7178
 0.5280  0.7803
 0.4923  0.4505
 0.4895  0.4047
 0.5091  0.6115
 0.6272  0.7208
 0.6259  0.5946
 0.5703  0.8092
 0.5600  0.8742
 0.5798  0.6401
 0.5039  0.5500
 0.5791  0.8589
 0.5869  0.6643
 0.5786  0.7217
 0.6123  0.3438
 0.4888  0.7202
 0.5573  0.5085
 0.5806  0.8640
 0.4541  0.6003
 0.4572  0.7532
 0.6570  0.3808
 0.4750  0.4873
 0.5605  0.6941
 0.5911  0.4669
 0.4704  0.4304
 0.5205  0.6789
 0.4586  0.5969
 0.4997  0.3484
 0.5007  0.7689
 0.5265  0.6351
 0.4422  0.5760
 0.5846  0.7108
 0.5299  0.8700
 0.4935  0.7101
 0.6029  0.6698
 0.4451  0.5858
 0.5703  0.5479
 0.5249  0.4944
 0.5582  0.5372
 0.5109  0.4937
 0.6698  0.6087
[torch.FloatTensor of size 64x2]

ep_00002_img_00001
Variable containing:
 0.6495  0.5075
 0.6081  0.6126
 0.6583  0.5683
 0.7678  0.5308
 0.7142  0.3218
 0.7092  0.5649
 0.8016  0.6310
 0.6009  0.6099
 0.7365  0.6335
 0.6329  0.5029
 0.6342  0.8271
 0.6297  0.8759
 0.5703  0.9608
 0.7913  0.7367
 0.7115  0.7437
 0.6059  1.0606
 0.6298  0.5310
 0.7731  0.8397
 0.6839  0.7802
 0.6399  0.7212
 0.7991  0.6789
 0.6402  1.0089
 0.6608  0.4808
 0.7325  0.4540
 0.6128  0.3858
 0.5611  0.7424
 0.5202  0.2614
 0.8119  0.5392
 0.7155  0.6734
 0.7082  0.5152
 0.8166  0.7140
 0.8455  0.8441
 0.6739  0.6882
 0.8350  0.8870
 0.7565  0.8719
 0.6085  0.7240
 0.7291  0.6817
 0.8096  0.5918
 0.6155  0.3564
 0.6332  0.7102
 0.7113  0.6053
 0.7293  0.6929
 0.7508  0.8632
 0.6614  0.6438
 0.8109  0.5205
 0.4134  0.7479
 0.6915  0.8003
 0.7029  0.5327
 0.7216  0.5488
 0.7398  0.8175
 0.6794  0.6977
 0.5675  0.5136
 0.6961  0.8877
 0.7365  0.8097
 0.8916  0.6039
 0.5912  0.3681
 0.4786  0.8697
 0.8247  0.8342
 0.5170  0.4818
 0.5928  0.8125
 0.5545  0.4923
 0.7903  0.4926
 0.6525  0.9383
 0.5821  0.5592
[torch.FloatTensor of size 64x2]

ep_00002_img_00501
Variable containing:
 0.8386  0.9031
 0.8826  0.9131
 0.7972  0.6655
 0.7331  0.7609
 0.8722  0.6909
 0.7385  1.0405
 0.6852  0.5753
 0.6335  0.4814
 0.7000  0.6757
 0.9100  0.7856
 0.6433  0.3027
 0.9263  0.4733
 0.6873  0.5915
 1.0653  0.4890
 0.9489  0.7757
 0.8209  0.2438
 0.7534  0.7266
 0.8401  0.7720
 0.7645  0.5516
 0.6277  0.7098
 0.7418  0.8646
 0.9944  0.7677
 0.8241  1.1150
 0.8816  0.7683
 0.6825  0.7250
 0.7162  0.7560
 0.7748  0.6241
 0.7390  0.5100
 0.9041  0.5286
 0.8928  0.7397
 0.8592  0.5446
 0.7732  0.8695
 0.6342  0.6870
 0.7758  0.5458
 0.6761  0.7030
 0.8424  0.9078
 0.8400  0.7784
 1.0344  0.7008
 0.7386  0.9258
 0.7301  0.6578
 0.9009  0.4597
 0.6283  0.6590
 0.8942  0.9872
 0.8345  0.7270
 0.8689  0.7831
 0.8585  0.8232
 0.8337  0.6612
 0.6480  0.7058
 0.9235  0.7603
 0.6516  0.3124
 0.5718  0.6035
 0.8993  0.6633
 0.7109  0.5289
 0.5473  0.6136
 0.6083  0.3203
 0.9498  0.7844
 0.6519  0.5033
 0.8790  0.6298
 0.9629  0.5859
 0.7703  0.4867
 0.9237  0.7512
 0.8833  0.6781
 0.7468  0.7576
 0.9202  1.0919
[torch.FloatTensor of size 64x2]

ep_00003_img_00001
Variable containing:
 1.0019  0.7322
 0.6934  0.8495
 0.8962  0.5796
 0.8625  0.8997
 0.9860  0.9481
 0.8443  0.5263
 1.2113  0.5207
 0.6627  0.3112
 0.8619  0.8755
 0.7095  0.7867
 1.0714  0.4720
 1.0331  0.7365
 0.8653  0.3863
 0.7984  0.8786
 0.8586  0.4763
 0.6737  0.6139
 0.7814  0.9307
 1.0661  0.7368
 0.7703  0.6221
 0.7900  0.5595
 0.7243  0.6087
 0.6623  0.9072
 0.9760  0.8246
 0.7374  0.4364
 0.8469  0.9884
 0.6766  0.7740
 0.9091  0.7465
 0.9046  0.5219
 0.7766  0.9306
 1.0780  0.6269
 0.8099  1.0155
 0.9233  0.6954
 1.0332  0.5132
 0.9358  0.8821
 0.7574  0.8662
 0.8229  0.7503
 0.6778  0.5564
 0.7492  0.8751
 0.9422  0.9723
 0.7809  0.7866
 0.8741  0.5767
 0.7164  0.7135
 0.9178  0.5898
 0.6220  0.3328
 0.9991  0.8418
 0.8595  0.9829
 0.8018  0.5009
 0.9679  0.5155
 0.8370  1.0406
 0.7515  0.3906
 0.7615  0.4705
 0.8815  0.9056
 0.8567  1.0093
 0.6107  0.4695
 0.8199  0.7858
 0.8710  0.9736
 0.7605  0.6967
 0.7331  0.7055
 0.8628  1.0033
 0.8859  0.7574
 0.7530  0.9483
 0.8784  0.4581
 0.6164  0.5378
 0.7871  0.9848
[torch.FloatTensor of size 64x2]

ep_00003_img_00501
Variable containing:
 0.7082  0.8098
 0.6837  0.4715
 0.8422  0.6912
 0.9417  0.8761
 0.8762  0.7500
 0.9905  1.0942
 0.8494  0.7869
 0.8130  1.1954
 0.9688  0.9158
 0.7632  1.0336
 0.9885  1.0390
 1.1648  0.5494
 1.0273  1.0313
 0.9667  1.0186
 1.0843  0.6912
 0.9493  0.8192
 0.7659  0.4217
 1.1097  1.1068
 0.6917  0.5281
 0.8734  0.6504
 0.9114  1.1332
 0.8549  0.6683
 1.1013  0.7836
 0.9327  0.8011
 0.6730  0.7084
 0.7525  0.7316
 0.7732  0.6451
 0.9303  1.1922
 1.0496  0.5138
 0.5578  0.8759
 0.9923  0.8213
 0.7432  0.7786
 1.0802  0.8845
 0.9552  0.8886
 0.7767  0.7874
 0.7896  0.8305
 0.7529  0.8226
 0.8227  0.5089
 0.7268  0.8504
 0.7909  0.7403
 0.7959  0.5910
 0.9690  1.1133
 1.0626  0.8271
 0.9486  1.0125
 0.8612  1.0396
 0.7542  0.6712
 0.7881  0.6281
 1.0641  1.0147
 0.8158  0.4550
 1.2002  0.8170
 1.0743  1.1638
 0.9126  0.7377
 0.9155  1.1047
 0.9569  0.7684
 0.9260  1.0190
 1.0122  0.6582
 0.7947  0.9036
 0.8292  0.7448
 0.7323  0.8228
 0.9408  0.8925
 1.0006  1.0684
 1.0650  0.7938
 1.1045  0.8353
 0.7438  0.8273
[torch.FloatTensor of size 64x2]

ep_00004_img_00001
Variable containing:
 0.6928  0.7660
 0.9948  0.9158
 0.8948  0.6213
 1.2480  0.5971
 1.0353  0.9380
 0.6272  0.7960
 0.7280  0.9673
 0.7687  0.6450
 1.0791  0.7531
 0.8540  0.9468
 0.9603  0.6297
 0.7128  0.7886
 0.8501  0.7108
 0.9894  0.9870
 0.8348  0.7789
 1.0722  1.1102
 0.8528  0.5765
 0.9432  1.0402
 1.1620  0.6636
 0.7377  1.1049
 0.7272  0.5327
 0.7852  0.8441
 0.9617  0.5482
 0.8204  1.0019
 0.9358  0.6038
 0.9658  0.8673
 1.0573  1.1528
 0.9313  0.6805
 0.7124  0.9958
 1.0242  0.6846
 0.7549  0.9010
 0.6936  0.8084
 0.9303  0.7439
 0.9047  1.1031
 0.8803  1.0738
 1.0447  1.0248
 0.6642  0.4084
 0.7586  0.6701
 0.7872  0.5708
 1.1805  0.9526
 0.7833  0.6041
 0.8759  1.0309
 1.0933  1.0296
 0.8097  0.8693
 0.9220  0.5689
 0.9085  0.8266
 0.8339  0.8249
 1.0575  0.8825
 1.1565  0.7260
 1.0035  0.5368
 1.0057  0.6332
 0.9648  0.8285
 1.0390  0.9346
 0.9046  0.4815
 1.2346  0.5888
 1.1829  0.5567
 1.1626  1.0897
 1.0451  0.9062
 0.9949  1.1035
 1.2019  0.6967
 0.8589  1.1227
 0.8469  0.7844
 0.6510  0.9747
 0.9716  0.7050
[torch.FloatTensor of size 64x2]

ep_00004_img_00501
Variable containing:
 0.9845  0.7830
 1.0456  1.0935
 0.7771  0.8477
 0.9868  0.6284
 0.9858  0.7012
 1.0290  0.8144
 0.9487  0.8734
 0.9637  0.6015
 0.8592  0.6406
 0.9610  0.5072
 0.9180  0.9590
 1.1379  1.0423
 1.0951  0.6563
 0.8924  0.6497
 0.9228  0.9380
 0.7752  1.0033
 1.0703  1.0076
 0.9279  0.2893
 1.2083  0.8432
 0.6405  0.6279
 0.9926  0.7285
 1.0391  0.8570
 0.7467  0.5427
 0.8451  0.3648
 0.6378  0.5358
 1.0562  1.0442
 0.9732  0.7344
 1.1939  0.4733
 1.0084  0.9112
 0.8372  0.8443
 1.0244  0.6567
 0.8651  0.8341
 0.8627  0.8171
 0.9207  0.8736
 1.0573  1.1666
 1.1111  0.8615
 0.8128  0.3638
 1.1414  1.0634
 0.9048  0.8432
 1.0667  0.9644
 0.8666  0.8242
 1.1905  0.9381
 1.1391  0.9045
 1.1292  0.9068
 0.9027  0.8128
 0.8801  0.9890
 0.7823  1.0272
 0.9311  0.7634
 1.0228  1.1006
 0.9712  0.4337
 0.9925  0.8023
 0.9733  0.9331
 0.9390  0.9759
 0.7873  0.8213
 1.0833  0.6799
 0.8249  0.5049
 0.8614  0.9913
 0.7938  0.6878
 1.1647  1.0205
 1.1263  1.0884
 0.7713  0.6306
 0.7851  1.0137
 0.7474  0.7507
 0.7215  0.7770
[torch.FloatTensor of size 64x2]

ep_00005_img_00001
Variable containing:
 1.1105  1.0283
 0.7155  0.6903
 0.8990  0.1790
 1.0223  1.0777
 1.1806  0.6281
 0.8741  0.9249
 0.8209  0.5322
 1.0523  0.6458
 0.9325  0.7006
 1.0242  0.9813
 0.9513  0.6740
 0.9359  0.3253
 1.0628  0.7627
 1.0214  0.7929
 1.1285  0.5860
 0.7762  0.7555
 1.0119  0.5837
 0.9642  0.8069
 0.8476  1.0159
 0.9845  0.8111
 1.0669  1.0077
 0.8309  0.8088
 1.0546  0.7934
 0.9328  0.5414
 0.6851  0.4887
 1.0052  0.9560
 0.9650  1.0780
 1.1050  0.8511
 0.7873  0.5378
 0.9903  1.0378
 1.1213  0.5955
 1.1156  0.6839
 1.0033  0.6402
 0.9933  0.2664
 0.5016  0.9708
 0.8656  0.9826
 0.8215  0.6126
 0.8038  0.7547
 0.8412  0.7976
 1.0072  0.9189
 1.2097  0.7378
 0.8580  0.7296
 0.9980  0.9564
 0.8144  0.8934
 0.9182  0.8593
 0.9734  1.1841
 0.9545  0.6407
 0.8940  0.6395
 0.9705  0.9654
 1.0812  0.9452
 0.9908  0.6136
 1.1627  0.6171
 0.8791  0.9036
 1.2717  0.4537
 1.0425  0.9771
 0.9655  0.9156
 0.9598  0.8987
 0.8517  0.6972
 1.1361  0.9079
 1.2351  0.5931
 1.0615  0.5576
 0.8744  0.5822
 0.6653  0.8686
 1.0818  0.8959
[torch.FloatTensor of size 64x2]

ep_00005_img_00501
Variable containing:
 0.8240  0.7411
 0.7004  0.7770
 0.9743  0.8256
 0.9253  0.9077
 0.7483  0.5474
 0.8854  0.7238
 1.0126  1.0379
 1.1868  1.0062
 0.9448  0.7441
 0.7990  0.7548
 0.8951  0.8106
 0.9267  0.5192
 1.0853  0.9976
 0.8540  0.5621
 1.0071  0.9451
 1.1129  0.7099
 1.2978  0.8482
 0.9667  1.0729
 0.8352  0.7677
 0.8999  0.9464
 0.8209  0.2975
 0.9542  0.8323
 1.0899  0.9735
 0.7251  1.0864
 0.9308  0.8760
 1.1368  0.6245
 0.9146  0.9440
 1.2799  0.5137
 0.9734  0.6516
 0.9929  0.8595
 0.9931  0.9027
 1.0164  0.8827
 1.2102  0.8708
 1.1437  0.3875
 0.9251  0.6773
 1.2573  0.6135
 1.0373  0.9396
 1.2069  0.8222
 0.9571  0.6856
 1.1521  0.6537
 1.0389  0.6927
 0.9189  1.1500
 0.8344  0.7956
 1.0039  0.7851
 0.9203  0.4559
 1.0962  1.0893
 0.8042  0.7802
 1.0965  0.7058
 0.9805  0.6619
 0.7694  0.6381
 1.1540  0.6809
 0.8933  0.9750
 0.7699  0.6297
 1.0513  0.4295
 0.9304  0.7600
 0.8961  0.5586
 0.8922  0.8537
 0.9696  0.6088
 1.2269  0.8919
 0.8144  0.7623
 0.6876  0.4588
 0.7086  0.6436
 0.7872  1.0067
 1.1595  0.8525
[torch.FloatTensor of size 64x2]

